FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
4087,357.985,-0.0786229,335.727,-13.1369,-688.101,-18.439,353.729,-697.838,0,[|0|1|2|3|4|5|6|7|8|],6,
4088,-28.3945,0.221908,22.3588,33.3911,4.71624,3.26162,-20.262,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4089,2.34321,-0.14291,4.03312,-5.46072,-3.8734,0.716851,-7.79358,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4090,0.757525,-0.0517526,-0.499693,-0.30276,-0.204229,0.00904376,-0.132112,0.64462,-0.727862,[|0|1|2|3|4|5|6|7|8|],5,
4091,2.76131,-0.0543477,0.747639,6.91168e-006,-3.2301,2.55396e-006,2.23879,-3.28502,0.0176081,[|0|1|2|3|4|5|6|7|8|],5,
4092,-0.851637,-0.0429466,3.67085,-7.63736,-2.38161,-0.00724328,-4.266,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4093,0.0422606,2.63462,-2.75348,-0.188525,3.30528,0.158051,-1.70073,3.58047,0.564528,[|0|1|2|3|4|5|6|7|8|],0,
4094,24.311,-0.42886,-9.20719,-1.43082,-6.03215,1.33683,-1.02082,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4095,-348.598,1.51931e-009,398.579,-3.64641e-006,-48.8851,-1.1734e-005,-338.609,-59.55,4.3649,[|0|1|2|3|4|5|6|7|8|],5,
4096,0.726892,-0.0345245,16.4297,4.98894,-15.7982,1.0119,-3.93505,-14.6081,0,[|0|1|2|3|4|5|6|7|8|],6,
4097,0.577318,-0.0519212,-0.104997,-0.351822,-0.450812,0.0159828,0.169161,-0.012688,-0.434263,[|0|1|2|3|4|5|6|7|8|],5,
4098,-27.9124,-0.0163897,27.2156,-0.715688,-7.82885,1.09611,-21.5462,-8.24672,-2.11796,[|0|1|2|3|4|5|6|7|8|],5,
4099,10.8993,-0.0292363,18.9513,-6.13625,-29.4391,-0.502973,7.82932,-27.6814,0,[|0|1|2|3|4|5|6|7|8|],6,
4100,12.8098,-0.0504583,17.1269,-9.2148,-29.365,-0.73632,8.81886,-27.0608,0,[|0|1|2|3|4|5|6|7|8|],6,
4101,-0.782994,-0.0601172,4.28527,-7.67252,-2.78766,0.137269,-5.50011,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4102,12.8484,-0.0257824,-5.91032,-0.449584,-12.0903,-0.0711959,25.4209,-37.6541,9.11182,[|0|1|2|3|4|5|6|7|8|],5,
4103,-4.71159,-0.00730453,7.71877,-0.610223,-2.69279,0.587702,-6.84329,-1.35002,0,[|0|1|2|3|4|5|6|7|8|],6,
4104,8.47392,-0.169945,-1.28308,-18.0591,-5.18393,-0.538031,-1.75,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4105,-3.72098,-0.0449605,1.42419,-0.533789,1.94562,0.179912,-6.96975,6.06483,-3.93976,[|0|1|2|3|4|5|6|7|8|],5,
4106,20.6285,-0.0430998,24.6205,3.77898,-43.309,-0.27228,17.0068,-43.2788,0,[|0|1|2|3|4|5|6|7|8|],6,
4107,-2.93467,-0.0118783,4.6822,-5.67581,-1.74341,0.0616185,-4.61744,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4108,3.41923,-0.0524466,2.90954,1.45488,-5.97513,-0.00365942,-3.30407,0.0698687,-6.04182,[|0|1|2|3|4|5|6|7|8|],5,
4109,16.5016,-0.0903364,16.233,0.205622,-30.3006,-0.0485394,10.236,-28.9463,0,[|0|1|2|3|4|5|6|7|8|],6,
4110,1.56823,-0.0404845,3.62374,-0.0364475,-5.27569,0.148179,-4.23287,0.866018,-6.10161,[|0|1|2|3|4|5|6|7|8|],5,
4111,-1.10942,-0.0275319,3.39991,-9.28629,-2.29667,-0.234064,-3.40557,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4112,4.82088,-0.0851386,-0.563248,-19.1443,-3.98669,-1.00395,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4113,-0.0630919,-0.053137,0.63039,-0.40986,-0.555958,-0.00394802,-0.146205,-0.420403,-0.267008,[|0|1|2|3|4|5|6|7|8|],5,
4114,15.3176,-0.167693,9.42361,1.2787,-20.726,0.564604,4.40028,-18.2653,0,[|0|1|2|3|4|5|6|7|8|],6,
4115,32.1376,-0.00153389,31.0662,-0.999364,-49.6837,-1.71117,44.4664,-66.4471,15.7362,[|0|1|2|3|4|5|6|7|8|],5,
4116,8.7476,-0.0407607,17.5465,0.925483,-24.9765,0.210951,4.6787,-23.85,0,[|0|1|2|3|4|5|6|7|8|],6,
4117,-5.00963,-0.0259858,30.3715,0.695392,-26.5526,-0.283377,-8.1754,-20.3005,-8.44949,[|0|1|2|3|4|5|6|7|8|],5,
4118,-53.1036,-0.18973,-46.2114,-12.0722,101.09,3.48271,-66.9037,109.078,0,[|0|1|2|3|4|5|6|7|8|],6,
4119,1.6759,-0.0675398,1.82135,-7.38537,-2.46027,-0.0251008,-2.84468,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4120,-18358.6,-0.0538871,18358.6,-0.440332,0.117316,-0.0338959,-18358.7,0.260536,-0.143545,[|0|1|2|3|4|5|6|7|8|],5,
4121,-3.74371,0.0407586,15.9107,4.4655,-12.3196,0.691482,-3.6167,-12.2095,0,[|0|1|2|3|4|5|6|7|8|],6,
4122,-3.97734,0.000867683,5.31981,-5.20722,-1.56564,0.0855134,-5.00662,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4123,-1.85765,0.0109007,-1.93311,-0.604054,3.90779,-0.0022282,0.55014,3.22096,0.560748,[|0|1|2|3|4|5|6|7|8|],5,
4124,1.06009e+007,-0.0367609,-1.06009e+007,-0.149664,1.16421,0.0754394,1.06009e+007,0.15106,2.22102,[|0|1|2|3|4|5|6|7|8|],5,
4125,-8.78143,0.0506262,9.47237,1.48067,-1.35611,0.616148,-7.67309,-0.971491,0,[|0|1|2|3|4|5|6|7|8|],6,
4126,-2.28181,-0.0404798,5.04012,-4.00601,-2.06856,0.368097,-5.97624,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4127,7.70899,-0.108906,-2.93611,-16.5091,-3.63339,-0.899863,1.94414,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4128,18.5445,-0.0491238,-20.7999,0.199673,2.35168,-0.260831,9.31474,11.2254,-6.17231,[|0|1|2|3|4|5|6|7|8|],5,
4129,-3.72996,-0.028503,-1.6035,-11.8667,5.10061,-0.337581,-5.68749,7.69239,0,[|0|1|2|3|4|5|6|7|8|],6,
4130,-230133,0.00106983,230134,0.00132327,-0.741573,-0.00215051,-230132,-0.463955,-0.305901,[|0|1|2|3|4|5|6|7|8|],5,
4131,-8.09383,-0.000915004,20.401,13.8932,-11.0304,2.11945,-12.3439,-10.5798,0,[|0|1|2|3|4|5|6|7|8|],6,
4132,-15.6921,0.130487,13.0594,-0.757436,-0.0136129,0.419078,-10.4224,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4133,11.018,-0.190534,-3.32225,-17.5216,-5.12183,-0.573551,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4134,1.47297e+006,-0.0357508,-1.47298e+006,-0.373946,-1.72254,0.0929874,1.47296e+006,2.34671,-4.00282,[|0|1|2|3|4|5|6|7|8|],5,
4135,5.121,0.00276686,13.145,-0.487873,-17.8704,-0.0763219,4.3032,-17.4032,0,[|0|1|2|3|4|5|6|7|8|],6,
4136,-2.73081,-0.0145858,5.63408,-2.25554,-2.50479,0.332579,-4.75993,-1.13987,0,[|0|1|2|3|4|5|6|7|8|],6,
4137,-60.0197,0.340859,-6.22925,9.4409,59.8542,2.25666,-43.4032,57.2681,0,[|0|1|2|3|4|5|6|7|8|],6,
4138,-11.5493,-0.0307604,16.1298,0.260571,-4.42487,0.581996,-9.36385,-6.67053,2.17467,[|0|1|2|3|4|5|6|7|8|],5,
4139,33.1249,-0.568187,-12.3257,-32.9489,-12.2726,-0.499663,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4140,-28.5337,-0.104164,-30.3024,2.47205,61.2359,2.40263,-35.2781,63.9158,0,[|0|1|2|3|4|5|6|7|8|],6,
4141,-16.4206,-0.0526445,-5.32824,0.323437,22.8337,1.55906,-21.5041,25.2848,0,[|0|1|2|3|4|5|6|7|8|],6,
4142,1.89945,-0.0817974,1.19517,13.166,0.410577,1.50523,-3.74501,0.191922,0,[|0|1|2|3|4|5|6|7|8|],6,
4143,-0.00918186,0.0112073,13.0212,-2.93841,-13.2228,0.0590584,-0.920791,-12.0503,0,[|0|1|2|3|4|5|6|7|8|],6,
4144,2.81973,-0.0176954,-22.3452,0.415749,19.84,1.79787,2.84389,19.8795,-0.694567,[|0|1|2|3|4|5|6|7|8|],5,
4145,1.59238,0.0394453,17.0202,-0.454056,-19.088,-0.0112046,2.28567,-18.7392,0,[|0|1|2|3|4|5|6|7|8|],6,
4146,3.78235,0.00858033,15.7834,-0.469486,-19.3927,0.0420566,2.78548,-18.7137,0,[|0|1|2|3|4|5|6|7|8|],6,
4147,-5.13693,-0.0116476,7.06772,-3.759,-1.87764,0.415841,-7.50389,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4148,-4.36036,0.0298466,9.72626,-1.19847,-5.79296,0.273177,-4.0978,-5.04132,0,[|0|1|2|3|4|5|6|7|8|],6,
4149,-17.9644,0.0567416,-4.05961,-3.89152,20.6847,0.534306,-15.6403,21.6782,0,[|0|1|2|3|4|5|6|7|8|],6,
4150,-0.969443,-0.0177917,9.65132,2.15874,-7.79603,0.637848,-3.63017,-6.87908,0,[|0|1|2|3|4|5|6|7|8|],6,
4151,-18.0229,0.346373,37.1963,1.67456,-26.0149,-0.367951,-1.42347,-28.8784,0,[|0|1|2|3|4|5|6|7|8|],6,
4152,0.209041,-0.068104,3.47753,-7.16411,-2.71928,0.143826,-4.81624,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4153,-1.5883e+006,-0.00265059,1.58829e+006,-0.806563,4.33708,0.168941,-1.58829e+006,2.66232,1.63338,[|0|1|2|3|4|5|6|7|8|],5,
4154,-4.3827,0.00272464,5.66276,-4.21525,-1.45439,0.178928,-5.40184,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4155,-4.78732,-0.0174868,0.0136218,-7.56836,4.72549,-0.00482708,-6.40883,6.70777,0,[|0|1|2|3|4|5|6|7|8|],6,
4156,-7.48688,0.0240527,3.72109,-7.66043,2.78703,-0.0526528,-7.10529,4.46528,0,[|0|1|2|3|4|5|6|7|8|],6,
4157,-7.81407,-0.00368002,5.73899,1.85706,2.5223,0.913002,-9.86547,3.62292,0,[|0|1|2|3|4|5|6|7|8|],6,
4158,-9.1862,-0.0455269,15.7529,0.259829,-6.78467,0.169235,-16.9704,0.878562,-7.15709,[|0|1|2|3|4|5|6|7|8|],5,
4159,-168.098,1.2996,82.936,86.704,63.8707,10.2132,-113.32,48.1622,0,[|0|1|2|3|4|5|6|7|8|],6,
4160,0.5624,0.0171289,14.129,0.0532265,-14.6915,0.207665,-0.0478601,-14.0468,0,[|0|1|2|3|4|5|6|7|8|],6,
4161,-90.9079,2.53261,458.202,562.143,-366.072,37.3916,0.43915,-455.671,0,[|0|1|2|3|4|5|6|7|8|],6,
4162,-232.45,2.87328,144.469,25.3616,28.8962,-0.408309,-83.7203,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4163,1.32573,-0.0256688,0.979833,-19.7309,-3.29846,-1.22405,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4164,11.4432,-0.198034,-3.37796,-20.7903,-5.69381,-0.776862,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4165,-15.8631,0.117914,13.5181,5.77969,0.594246,1.00397,-11.6565,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4166,-3.95192,-0.0340312,13.2672,-0.267463,-9.36354,-0.0850792,-5.20253,-7.711,-1.4012,[|0|1|2|3|4|5|6|7|8|],5,
4167,-1.28207,-0.0179029,3.18485,-8.69935,-2.01248,-0.262052,-2.89315,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4168,11.8103,-0.2038,-3.78123,-14.6275,-4.87414,-0.333482,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4169,7.21688,-0.104541,15.3472,7.98247,-19.3979,1.27644,-1.35579,-17.9212,0,[|0|1|2|3|4|5|6|7|8|],6,
4170,7.14111,-0.853267,-118.837,-73.5912,122.642,-1.78497,-33.4293,141.593,0,[|0|1|2|3|4|5|6|7|8|],6,
4171,120.31,-0.991092,-45.8614,-92.0514,-60.6228,-8.54557,75.4702,-42.7946,0,[|0|1|2|3|4|5|6|7|8|],6,
4172,-11.8597,-0.0406615,24.3201,0.228109,-12.4434,0.129606,-12.5157,-11.8058,-0.631692,[|0|1|2|3|4|5|6|7|8|],5,
4173,10.8151,0.392362,61.8996,0.946068,-79.9558,-2.30781,31.1216,-84.9319,0,[|0|1|2|3|4|5|6|7|8|],6,
4174,18.3464,0.0947217,34.3904,-3.9932,-54.35,-1.51161,22.8028,-55.1681,0,[|0|1|2|3|4|5|6|7|8|],6,
4175,-3.46046,-0.0380192,6.28619,-4.71846,-2.33489,0.415767,-7.33027,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4176,-3.80985,-0.00849256,5.32687,-3.68309,-1.41009,0.255433,-5.49883,0.120309,0,[|0|1|2|3|4|5|6|7|8|],6,
4177,-4.23784,0.0068522,8.24613,-1.62655,-4.04125,0.381112,-5.36303,-2.86529,0,[|0|1|2|3|4|5|6|7|8|],6,
4178,-17.4409,-0.0580344,27.0118,0.294902,-10.3411,0.00564474,-27.1739,0.0419328,-9.7817,[|0|1|2|3|4|5|6|7|8|],5,
4179,3.70572,0.270837,-2.4489,73.2115,13.2862,5.53346,3.78888,1.52187,0,[|0|1|2|3|4|5|6|7|8|],6,
4180,-7.70585,0.00652406,8.72537,2.02133,-0.806889,0.908427,-9.46966,0.26385,0,[|0|1|2|3|4|5|6|7|8|],6,
4181,-13.3014,0.0328798,1.77242,-1.61873,10.8679,0.6839,-12.9074,11.9787,0,[|0|1|2|3|4|5|6|7|8|],6,
4182,3.63638,-0.00307011,15.7214,5.4044,-18.3607,0.558229,1.73202,-18.2562,0,[|0|1|2|3|4|5|6|7|8|],6,
4183,-8.14888,-0.010756,3.40042,-2.71431,4.87875,0.614616,-10.3452,6.63917,0,[|0|1|2|3|4|5|6|7|8|],6,
4184,-2.90622,-0.0199821,4.99317,-6.14819,-2.00156,0.0985046,-5.2023,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4185,-13.3012,-0.0451945,17.6375,0.285039,-4.56501,0.495781,-15.5463,-2.01025,-2.32636,[|0|1|2|3|4|5|6|7|8|],5,
4186,8.44588,-0.146924,-2.11017,-19.889,-4.8983,-0.868877,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4187,-37.7462,0.40211,29.1356,-64.2633,-6.79877,-4.20246,-18.0531,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4188,-2.04916,-0.0222679,4.21151,-6.22892,-1.99121,0.0286518,-4.26488,-0.0788251,0,[|0|1|2|3|4|5|6|7|8|],6,
4189,-11.5129,-0.429133,-20.7209,4.46369,40.8376,4.11489,-40.3644,49.0019,0,[|0|1|2|3|4|5|6|7|8|],6,
4190,6.63962,-0.0477224,13.5019,0.452275,-18.7284,0.289452,2.38833,-17.4622,0,[|0|1|2|3|4|5|6|7|8|],6,
4191,-1.38336,0.0728768,27.1018,15.3077,-25.4744,1.29965,-0.449562,-27.003,0,[|0|1|2|3|4|5|6|7|8|],6,
4192,-12.2335,0.057387,4.46697,-0.688907,6.75307,0.541205,-10.3616,7.29954,0,[|0|1|2|3|4|5|6|7|8|],6,
4193,-3.29476,-0.00457605,7.37332,-1.72642,-3.86497,0.374271,-4.9629,-2.59809,0,[|0|1|2|3|4|5|6|7|8|],6,
4194,-0.0640317,0.0048996,0.219616,0.112904,-0.127143,-0.00650653,0.793789,0.548411,-0.722876,[|0|1|2|3|4|5|6|7|8|],5,
4195,8.20417,0.0305609,19.309,-4.35605,-28.0542,-0.64697,8.91991,-27.4995,0,[|0|1|2|3|4|5|6|7|8|],6,
4196,-3.20763,-0.0121168,4.98335,-5.29379,-1.74565,0.117967,-4.99668,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4197,-1.05978,0.0140822,15.5855,2.3398,-14.3327,0.548459,-2.36718,-13.6673,0,[|0|1|2|3|4|5|6|7|8|],6,
4198,-10.261,-0.00296911,2.54727,-0.044221,7.93555,0.875575,-12.1109,9.31497,0,[|0|1|2|3|4|5|6|7|8|],6,
4199,-10.4651,0.0164048,4.48485,-0.757587,5.73244,0.733309,-11.2522,6.96816,0,[|0|1|2|3|4|5|6|7|8|],6,
4200,8.96528,0.0696052,26.0957,1.01774,-35.8524,-0.469438,11.4779,-36.4637,0,[|0|1|2|3|4|5|6|7|8|],6,
4201,-10.7411,-0.00550105,-3.1694,-9.45931,13.3056,0.127422,-11.8675,15.7006,0,[|0|1|2|3|4|5|6|7|8|],6,
4202,-5.5007,-0.015551,5.63805,-0.252248,0.382318,0.685907,-8.02207,1.77898,0,[|0|1|2|3|4|5|6|7|8|],6,
4203,-0.382786,0.0133728,12.7807,-0.0522312,-12.3455,0.266879,-1.19148,-11.6055,0,[|0|1|2|3|4|5|6|7|8|],6,
4204,-1.86494,0.00940938,3.41645,1.08509,-1.61963,0.0668273,-0.720395,-0.975349,-0.582649,[|0|1|2|3|4|5|6|7|8|],5,
4205,7.80285,0.0327389,23.2809,2.01048,-31.1053,-0.0886372,7.94166,-31.1621,0,[|0|1|2|3|4|5|6|7|8|],6,
4206,-3.18639,-0.00551363,5.84724,-4.09666,-2.6388,0.169278,-4.64751,-1.14072,0,[|0|1|2|3|4|5|6|7|8|],6,
4207,-3.1815,-0.0136321,4.99215,-4.66584,-1.68662,0.172601,-5.08304,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4208,-4.81396,-0.00210017,6.21879,-0.903671,-1.1744,0.496267,-6.36054,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4209,7.49383,-0.0309679,7.41835,-8.93697,-14.5913,-0.718165,5.58434,-12.89,0,[|0|1|2|3|4|5|6|7|8|],6,
4210,0.507154,-0.033553,1.6754,0.661244,-3.93548,0.680681,1.80424,-5.35142,1.49866,[|0|1|2|3|4|5|6|7|8|],5,
4211,71.5974,-0.221322,62.0269,-5.53003,-128.623,-2.34924,57.124,-126.167,0,[|0|1|2|3|4|5|6|7|8|],6,
4212,-4.01157,-0.15045,-6.56287,-5.95754,13.1908,0.950947,-13.9948,17.1874,0,[|0|1|2|3|4|5|6|7|8|],6,
4213,-23.0897,-0.010289,-1.33423,28.2163,27.3919,3.77695,-27.0521,26.0023,0,[|0|1|2|3|4|5|6|7|8|],6,
4214,149.578,-0.450312,73.0547,-79.316,-218.808,-11.2051,129.277,-208.544,0,[|0|1|2|3|4|5|6|7|8|],6,
4215,25.1747,-0.231437,15.5741,11.6297,-34.3102,1.22633,10.1016,-32.5622,0,[|0|1|2|3|4|5|6|7|8|],6,
4216,-3.50863,0.0312984,13.8376,2.83715,-10.4276,0.584016,-3.68787,-10.0651,0,[|0|1|2|3|4|5|6|7|8|],6,
4217,1.23921,-0.00471552,-1.24491,-0.00534727,-0.016995,0.0910867,1.26516,1.27763,-1.29798,[|0|1|2|3|4|5|6|7|8|],5,
4218,22.135,-0.380822,-7.66125,-30.0497,-9.41508,-0.864987,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4219,-3.69027,-0.009297,5.37801,-4.41046,-1.64143,0.203003,-5.41843,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4220,-0.122293,-0.0555513,3.31406,-6.34314,-2.36084,0.121976,-4.28815,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4221,-2.8801,-0.0130541,7.4865,0.527093,-3.99298,0.572918,-5.13401,-2.90175,0,[|0|1|2|3|4|5|6|7|8|],6,
4222,-6.44206,0.0152402,7.38706,-2.08752,-1.235,0.423251,-7.15428,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4223,1.70464,0.030967,-1.51047,-25.4903,-2.69251,-2.17082,4.90128,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4224,-133.621,-0.0413362,-95.5854,-27.4597,224.949,5.94366,-140.863,236.899,0,[|0|1|2|3|4|5|6|7|8|],6,
4225,1.09843,-0.0497422,1.84938,-10.0503,-2.52491,-0.311622,-2.21417,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4226,-1.91601,0.00101328,-0.875466,-1.06313,2.93022,-0.025617,-0.727949,3.01054,-0.23935,[|0|1|2|3|4|5|6|7|8|],5,
4227,-14.0896,0.150398,17.7407,4.31518,-6.16081,0.614326,-7.93966,-7.11114,0,[|0|1|2|3|4|5|6|7|8|],6,
4228,5.33638,0.0234413,10.6494,-15.2654,-17.4489,-1.35985,6.56683,-15.5334,0,[|0|1|2|3|4|5|6|7|8|],6,
4229,1.85569,0.0298807,16.4184,0.728654,-18.432,0.114282,1.98455,-18.121,0,[|0|1|2|3|4|5|6|7|8|],6,
4230,-10.2992,0.0459706,10.1306,7.20688,0.117725,1.18498,-9.9065,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4231,0.714995,-0.0184542,13.3258,5.73173,-12.7949,0.860781,-2.34614,-12.2778,0,[|0|1|2|3|4|5|6|7|8|],6,
4232,-8.25249,0.0514153,7.81184,1.97128,-0.119517,0.564683,-6.76645,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4233,0.02226,-4.2129e-006,53.4019,0.00404309,-53.3996,0.0222254,53.848,-107.247,53.8591,[|0|1|2|3|4|5|6|7|8|],5,
4234,-7.24235,-0.00913889,4.40177,-1.60713,3.07008,0.637429,-9.35702,4.61704,0,[|0|1|2|3|4|5|6|7|8|],6,
4235,-4.21684,-0.0120412,6.52374,-1.60877,-1.9659,0.489308,-6.42159,-0.522511,0,[|0|1|2|3|4|5|6|7|8|],6,
4236,5.89005,0.0589758,20.4785,7.25218,-26.2795,0.14388,7.98005,-27.6367,0,[|0|1|2|3|4|5|6|7|8|],6,
4237,-3.65763,0.00160074,8.57876,0.979215,-4.57141,0.572016,-5.15265,-3.69059,0,[|0|1|2|3|4|5|6|7|8|],6,
4238,7.36178,-0.129008,-1.36514,-26.8092,-5.6699,-1.40129,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4239,-26.6353,0.0174022,5.28649,12.0836,21.7962,2.84268,-29.9546,22.9714,0,[|0|1|2|3|4|5|6|7|8|],6,
4240,3.55914,-0.0212632,-4.96878,-1.03332,1.37599,-0.180344,-3.64522,9.63685,-8.3031,[|0|1|2|3|4|5|6|7|8|],5,
4241,-16.2034,0.142667,13.4787,-10.0069,-1.15133,-0.281976,-10.0985,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4242,-63.1447,0.209202,-16.9501,27.206,78.0281,4.52664,-54.9207,75.25,0,[|0|1|2|3|4|5|6|7|8|],6,
4243,2.10735,-0.0142608,13.1418,3.98706,-14.2018,0.597154,-0.406834,-13.6879,0,[|0|1|2|3|4|5|6|7|8|],6,
4244,-14.4823,-0.312921,-12.9569,-9.20743,32.2574,2.63372,-36.5193,40.7905,0,[|0|1|2|3|4|5|6|7|8|],6,
4245,-2.99122e+006,-0.0287913,2.99122e+006,0.158656,2.23609,0.38435,-2.99122e+006,4.90912,-2.59517,[|0|1|2|3|4|5|6|7|8|],5,
4246,5.97616,-0.104917,-1.01228,-20.4939,-4.43982,-1.03751,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4247,20.4186,-0.0334813,38.8272,3.21206,-57.9265,-0.0250705,15.3098,-56.9474,0,[|0|1|2|3|4|5|6|7|8|],6,
4248,-2.85179,-0.0102849,5.93433,-5.71454,-3.14072,0.07077,-4.59812,-1.34183,0,[|0|1|2|3|4|5|6|7|8|],6,
4249,-9.03724,0.020893,9.84137,4.0368,-0.705675,1.06143,-10.1641,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4250,-4.12211,0.0406362,12.5167,1.50899,-8.78392,0.428774,-3.51138,-8.463,0,[|0|1|2|3|4|5|6|7|8|],6,
4251,4.99599,0.0173024,18.3185,0.297656,-23.2302,-0.000820965,4.40224,-22.786,0,[|0|1|2|3|4|5|6|7|8|],6,
4252,13.6654,-0.000408498,43.2137,0.413297,-58.8787,2.26197,120.328,-163.191,105.525,[|0|1|2|3|4|5|6|7|8|],5,
4253,-2.49504,-0.00787943,5.5951,-6.39873,-3.24937,-0.0312796,-3.95975,-1.46746,0,[|0|1|2|3|4|5|6|7|8|],6,
4254,-1.21199,-0.0110206,10.5342,0.809753,-8.73046,0.528302,-3.54438,-7.67459,0,[|0|1|2|3|4|5|6|7|8|],6,
4255,-22.5588,-0.239612,-36.6823,-14.4011,62.5718,1.6968,-36.907,69.3974,0,[|0|1|2|3|4|5|6|7|8|],6,
4256,-8.17066,-0.0121874,3.39626,-0.896937,5.12284,0.755627,-10.4923,6.65817,0,[|0|1|2|3|4|5|6|7|8|],6,
4257,-4.41069,0.10508,28.0797,16.4105,-24.0062,1.36784,-1.78595,-25.9774,0,[|0|1|2|3|4|5|6|7|8|],6,
4258,-14.1862,0.120123,11.4335,9.06051,1.43795,1.04275,-9.30344,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4259,20.0567,-0.0521828,-19.5871,0.0585581,-0.259952,-0.087164,-0.34606,20.6026,-20.7585,[|0|1|2|3|4|5|6|7|8|],5,
4260,3.10329,-0.0568804,4.06523,-4.64509,-6.02615,0.0327164,-0.824453,-4.16539,0,[|0|1|2|3|4|5|6|7|8|],6,
4261,-1.77697,0.0364747,19.7448,3.16569,-18.2126,0.582997,-2.23479,-17.7539,0,[|0|1|2|3|4|5|6|7|8|],6,
4262,7.33119e+007,-0.0876723,-7.3312e+007,14.399,174.485,26.3823,7.3312e+007,46.0909,122.069,[|0|1|2|3|4|5|6|7|8|],5,
4263,4.84929,-0.0276839,15.0309,-0.540315,-19.0295,0.229209,1.54392,-17.743,0,[|0|1|2|3|4|5|6|7|8|],6,
4264,-4.86136,0.00632569,8.04905,1.21668,-2.92685,0.626868,-6.1171,-2.09059,0,[|0|1|2|3|4|5|6|7|8|],6,
4265,-0.0873361,-0.0113054,10.1334,-3.1676,-9.8194,0.157456,-2.17105,-8.34356,0,[|0|1|2|3|4|5|6|7|8|],6,
4266,-38.0548,-0.000411637,94.7637,0.421194,-58.741,2.30447,69.3522,-163.76,106.253,[|0|1|2|3|4|5|6|7|8|],5,
4267,-29.5104,0.112264,-6.85259,8.06904,34.9689,1.71762,-24.6238,34.1172,0,[|0|1|2|3|4|5|6|7|8|],6,
4268,1.46742,-0.0894301,3.13759,-12.9745,-3.83391,-0.196712,-4.77317,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4269,1.51415,-0.0617774,1.88807,-10.6085,-2.81701,-0.284662,-2.59311,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4270,5.49092,-0.0327717,7.87484,0.0762392,-13.3606,0.15071,10.1962,-17.9526,4.73404,[|0|1|2|3|4|5|6|7|8|],5,
